date,Infección en curso ,Nuevos casos ,Personas fallecidas,Recuperados ,Test negativos,Total confirmados
2021-09-05,773.0,34.0,1148.0,69433.0,458.0,71354.0
2021-09-04,788.0,50.0,1148.0,69384.0,1022.0,71320.0
2021-09-03,759.0,55.0,1146.0,69365.0,921.0,71270.0
2021-09-02,741.0,56.0,1141.0,69333.0,927.0,71215.0
2021-09-01,879.0,74.0,1141.0,69139.0,747.0,71159.0
2021-08-31,1012.0,98.0,1140.0,68933.0,984.0,71085.0
2021-08-30,1117.0,51.0,1138.0,68732.0,260.0,70987.0
2021-08-29,1491.0,42.0,1135.0,68310.0,181.0,70936.0
2021-08-28,1466.0,70.0,1134.0,68294.0,797.0,70894.0
2021-08-27,1614.0,95.0,1134.0,68076.0,858.0,70824.0
2021-08-26,1794.0,85.0,1133.0,67802.0,854.0,70729.0
2021-08-25,2008.0,102.0,1132.0,67504.0,1175.0,70644.0
2021-08-24,2214.0,105.0,1131.0,67197.0,1054.0,70542.0
2021-08-23,2485.0,64.0,1128.0,66824.0,438.0,70437.0
2021-08-22,2739.0,65.0,1121.0,66513.0,503.0,70373.0
2021-08-21,3015.0,114.0,1118.0,66175.0,1013.0,70308.0
2021-08-20,2990.0,159.0,1116.0,66088.0,1026.0,70194.0
2021-08-19,3264.0,200.0,1115.0,65656.0,1089.0,70035.0
2021-08-18,3425.0,204.0,1111.0,65299.0,1304.0,69835.0
2021-08-17,3515.0,117.0,1108.0,65008.0,672.0,69631.0
2021-08-16,3638.0,60.0,1106.0,64770.0,171.0,69514.0
2021-08-15,3606.0,103.0,1103.0,64745.0,739.0,69454.0
2021-08-14,3644.0,220.0,1100.0,64607.0,1148.0,69351.0
2021-08-13,3832.0,210.0,1097.0,64202.0,1353.0,69131.0
2021-08-12,3971.0,278.0,1095.0,63855.0,1373.0,68921.0
2021-08-11,4019.0,292.0,1088.0,63536.0,2033.0,68643.0
2021-08-10,4024.0,258.0,1084.0,63243.0,2028.0,68351.0
2021-08-09,4184.0,133.0,1078.0,62831.0,627.0,68093.0
2021-08-08,4509.0,120.0,1074.0,62377.0,874.0,67960.0
2021-08-07,4546.0,208.0,1067.0,62227.0,1115.0,67840.0
2021-08-06,4695.0,275.0,1065.0,61872.0,1428.0,67632.0
2021-08-05,4836.0,322.0,1062.0,61459.0,1181.0,67357.0
2021-08-04,4984.0,276.0,1057.0,60994.0,1073.0,67035.0
2021-08-03,5162.0,312.0,1052.0,60545.0,1604.0,66759.0
2021-08-02,5281.0,221.0,1043.0,60123.0,777.0,66447.0
2021-08-01,5453.0,243.0,1039.0,59734.0,836.0,66226.0
2021-07-31,5498.0,252.0,1036.0,59449.0,1058.0,65983.0
2021-07-30,5576.0,379.0,1034.0,59121.0,1443.0,65731.0
2021-07-29,5646.0,413.0,1030.0,58676.0,1057.0,65352.0
2021-07-28,5710.0,403.0,1025.0,58204.0,1088.0,64939.0
2021-07-27,5715.0,416.0,1024.0,57797.0,1560.0,64536.0
2021-07-26,5869.0,326.0,1016.0,57235.0,1138.0,64120.0
2021-07-25,5964.0,267.0,1011.0,56819.0,1152.0,63794.0
2021-07-24,5985.0,386.0,1010.0,56532.0,1330.0,63527.0
2021-07-23,5808.0,384.0,1006.0,56327.0,1137.0,63141.0
2021-07-22,5993.0,316.0,1003.0,55761.0,1323.0,62757.0
2021-07-21,6192.0,325.0,997.0,55252.0,1321.0,62441.0
2021-07-20,6374.0,305.0,993.0,54749.0,1384.0,62116.0
